Label,x_value,x_is_imputed,x_is_one_datapoint,x_is_infinite,y_value,y_is_imputed,y_is_one_datapoint,y_is_infinite,modif_significant,linker_significant,modif_and_linker_significant,used_for_normalisation,x_is_in_bounds,y_is_in_bounds,any_one_datapoint,any_imputed,any_infinite,any_oob,is_outlier,to_label,colour,textcolour,z_order,alpha,edgecolour,linewidth,markersize,marker,rasterized,x_coord,y_coord
EIF2S2,4.029229995646741,False,True,False,-1.584790879131738,False,True,False,False,True,False,False,True,True,True,False,False,False,True,True,#4B82B6,#4B82B6,4,0.8,#525252,0.35,4,o,False,4.0,-1.584790879131738
FIP1L1,0.6622556321082023,False,False,False,-0.8004258630135404,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.6622556321082023,-0.8004258630135404
FLOT2,0.047303744083166,False,False,False,-1.2716903662053944,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.047303744083166,-1.2716903662053944
IRX4,0.125595516170673,False,False,False,-0.2746840009044966,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.125595516170673,-0.2746840009044966
RRP8,-0.4356219935765644,False,False,False,-0.41113276855096,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,-0.4356219935765644,-0.41113276855096
APTX,-0.2084867509077277,False,False,False,-0.2811793107640028,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,-0.2084867509077277,-0.2811793107640028
SLTM,-0.3544575637708291,False,False,False,-0.2969698086834995,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,-0.3544575637708291,-0.2969698086834995
NVL,0.0612139245202705,False,False,False,0.1004026076307411,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.0612139245202705,0.1004026076307411
NDUFA4,-0.1456504862904637,False,False,False,-0.345283962290619,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,-0.1456504862904637,-0.345283962290619
ARHGAP21,-0.0296970581256452,False,False,False,-0.0231231390536095,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,-0.0296970581256452,-0.0231231390536095
TAF1D,-0.4628519591003979,False,False,False,-0.5201051602245386,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,-0.4628519591003979,-0.5201051602245386
RIOX2,-0.2748016434005897,False,False,False,-0.5195695379360039,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,-0.2748016434005897,-0.5195695379360039
MPHOSPH10,-0.0890840288483652,False,False,False,-0.0439113025337896,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,-0.0890840288483652,-0.0439113025337896
DEK,-0.2156912855596644,False,False,False,-0.4934018073070909,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,-0.2156912855596644,-0.4934018073070909
QSER1,-0.2961983676470758,False,False,False,-1.170634677701031,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,-0.2961983676470758,-1.170634677701031
ATP6V1A,0.2561517233478376,False,False,False,0.0376031132559262,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,#BA5047,#BA5047,3,0.8,#525252,0.35,8,o,False,0.2561517233478376,0.0376031132559262
RPL37A,-0.6483742634561054,False,False,False,-0.2560899944755697,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,#BA5047,#BA5047,3,0.8,#525252,0.35,8,o,False,-0.6483742634561054,-0.2560899944755697
HMGN4,0.3215576795041244,False,False,False,0.0871191424355721,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.3215576795041244,0.0871191424355721
CDC6,-0.2440499430983145,False,False,False,0.5809972085049395,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,-0.2440499430983145,0.5809972085049395
HMGN1,0.2328770803419679,False,False,False,0.1361120250938299,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.2328770803419679,0.1361120250938299
L3MBTL3,0.3425364534603794,False,False,False,1.641400516200374,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.3425364534603794,1.641400516200374
E4F1,1.4159531283996536,False,False,False,2.1552035561691234,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,1.4159531283996536,2.1552035561691234
ZNF131,0.2977646109242613,False,False,False,1.2143596786525173,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.2977646109242613,1.2143596786525173
AFF4,0.0796274745820895,False,False,False,0.8212027801508022,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.0796274745820895,0.8212027801508022
KMT2B,0.7171306116358878,False,False,False,0.3553072270982795,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.7171306116358878,0.3553072270982795
MTF2,0.6377278906583612,False,False,False,0.2304982179986154,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.6377278906583612,0.2304982179986154
ORC1,-0.192350487724731,False,False,False,0.4037307996353938,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,-0.192350487724731,0.4037307996353938
RBMS2,0.8967221485736125,False,False,False,1.5096680774279925,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.8967221485736125,1.5096680774279925
SKP1,0.3708974473527355,False,False,False,0.4778889572429143,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.3708974473527355,0.4778889572429143
BANF1,0.4169249912906423,False,False,False,0.5908331373265838,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.4169249912906423,0.5908331373265838
GTF2H4,0.7618429338848784,False,False,False,3.255514712936044,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,0.7618429338848784,3.255514712936044
FANCM,0.8827246619894957,False,True,False,2.6682012791360563,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,4,o,False,0.8827246619894957,2.6682012791360563
HNRNPA1,0.513872529360242,False,False,False,0.7858257751267459,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.513872529360242,0.7858257751267459
SETD2,0.3616748451625859,False,False,False,1.0954247572690932,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.3616748451625859,1.0954247572690932
IMPDH2,0.4098790020700065,False,False,False,0.7762873708753695,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.4098790020700065,0.7762873708753695
HLTF,0.4687426231257738,False,False,False,0.2340329291670322,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.4687426231257738,0.2340329291670322
MUS81,0.7753920884799435,False,False,False,0.1429879036719832,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.7753920884799435,0.1429879036719832
FOSL1,0.9772989143958206,False,False,False,0.3293957041311053,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,#BA5047,#BA5047,3,0.8,#525252,0.35,8,o,False,0.9772989143958206,0.3293957041311053
HMGB2,0.5035387235972593,False,False,False,0.7061414442211635,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.5035387235972593,0.7061414442211635
PARP1,1.1633165087364752,False,False,False,0.7789530208645346,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.1633165087364752,0.7789530208645346
LUC7L3,0.7380154881831871,False,False,False,0.5543045823821053,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.7380154881831871,0.5543045823821053
TFAM,0.5824583136178845,False,False,False,0.5350439037738752,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.5824583136178845,0.5350439037738752
NTHL1,0.7403488359762065,False,False,False,0.7313284513227316,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.7403488359762065,0.7313284513227316
FBXL6,0.7869088972404228,False,False,False,0.2206103401601566,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,#BA5047,#BA5047,3,0.8,#525252,0.35,8,o,False,0.7869088972404228,0.2206103401601566
PDE8A,1.17907536469178,False,False,False,0.9035040279122236,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.17907536469178,0.9035040279122236
ACACA,1.0480154270622322,False,False,False,0.9702326052474212,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.0480154270622322,0.9702326052474212
DDB2,0.7274527532987847,False,False,False,1.0030982559161077,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,0.7274527532987847,1.0030982559161077
NUSAP1,0.952942174713268,False,False,False,1.088484090050983,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,0.952942174713268,1.088484090050983
MSH3,1.0633122638668482,False,False,False,1.31427611636963,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.0633122638668482,1.31427611636963
HNRNPK,0.8016131831487208,False,False,False,0.899910974305616,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.8016131831487208,0.899910974305616
BACH1,1.136213983744213,False,True,False,inf,True,False,True,False,False,False,False,True,False,True,True,True,True,,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,4,^,False,1.136213983744213,4.0
CTCF,1.1963182040689233,False,False,False,1.6515059717455929,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.1963182040689233,1.6515059717455929
ZFX,0.992179888176139,False,False,False,1.5520367292231612,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,0.992179888176139,1.5520367292231612
MAZ,2.2518989447720976,False,False,False,2.6108664994509425,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,2.2518989447720976,2.6108664994509425
YBX1,1.2294799624376012,False,False,False,1.74574632916093,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.2294799624376012,1.74574632916093
SUB1,3.0105140891405,False,False,False,3.291107692320999,False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,#4B82B6,#4B82B6,4,0.8,#525252,0.35,8,o,False,3.0105140891405,3.291107692320999
KLF13,2.0428489815054043,False,False,False,2.7443213535149127,False,True,False,False,True,False,False,True,True,True,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,4,o,False,2.0428489815054043,2.7443213535149127
TEAD1,2.3551408749272085,False,False,False,2.246867325886498,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,2.3551408749272085,2.246867325886498
MAFF,0.7630853343968589,False,False,False,0.9024304041491896,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.7630853343968589,0.9024304041491896
HMGA1,0.4968737046871538,False,False,False,0.7624279512576706,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.4968737046871538,0.7624279512576706
TOP2A,0.3969499532518696,False,False,False,0.6424794001290763,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.3969499532518696,0.6424794001290763
LIG3,0.8512766426368046,False,False,False,0.5549299440731481,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.8512766426368046,0.5549299440731481
LIN54,2.182085732560097,False,False,False,1.09977175823078,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,2.182085732560097,1.09977175823078
NIPSNAP2,1.19989134023594,False,False,False,0.2202359302176937,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,1.19989134023594,0.2202359302176937
BRMS1,0.7201018375984205,False,True,False,1.0920150638207744,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,4,o,True,0.7201018375984205,1.0920150638207744
HOXC10,0.8126495034617989,False,False,False,1.5290386766479038,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,0.8126495034617989,1.5290386766479038
MECP2,0.9529913639467722,False,False,False,0.8852294669934189,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.9529913639467722,0.8852294669934189
ATF1,1.5234833980516989,False,False,False,1.0132483882100871,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.5234833980516989,1.0132483882100871
RMI2,2.839691261456977,False,False,False,1.5924764346415046,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,2.839691261456977,1.5924764346415046
MITF,2.861173602440836,False,False,False,1.7979734490719572,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,2.861173602440836,1.7979734490719572
CREB1,1.3145040291857626,False,False,False,0.9034714240608892,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.3145040291857626,0.9034714240608892
ATF2,3.5162474972381723,False,False,False,1.8241158455363475,False,False,False,True,True,True,False,True,True,False,False,False,False,True,True,#786D9B,#786D9B,5,0.8,#525252,0.35,8,o,False,3.5162474972381723,1.8241158455363475
ARID4B,3.101980924258317,False,True,False,2.093801019543541,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,4,o,False,3.101980924258317,2.093801019543541
CREB5,1.86966344747103,False,False,False,1.2144723518352831,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,1.86966344747103,1.2144723518352831
ATF7,2.895409716459401,False,False,False,1.687440753531984,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,2.895409716459401,1.687440753531984
BANP,3.830749278187678,False,False,False,2.0179649452292807,False,False,False,True,True,True,False,True,True,False,False,False,False,True,True,#786D9B,#786D9B,5,0.8,#525252,0.35,8,o,False,3.830749278187678,2.0179649452292807
RBM3,3.987303567412166,False,True,False,2.032443990397134,False,False,False,True,True,True,False,True,True,True,False,False,False,True,True,#786D9B,#786D9B,5,0.8,#525252,0.35,4,o,False,3.987303567412166,2.032443990397134
TFE3,3.5875157889237634,False,False,False,1.4478884772542069,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,3.5875157889237634,1.4478884772542069
L3MBTL2,3.0029700329186646,False,False,False,1.3346212149222083,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,3.0029700329186646,1.3346212149222083
BLM,2.3811450383284907,False,False,False,1.2555171455798837,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,2.3811450383284907,1.2555171455798837
TOP3A,2.02385872326726,False,False,False,0.9266166114729444,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,2.02385872326726,0.9266166114729444
WDR76,1.4686219908183062,False,False,False,0.74446396331318,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,1.4686219908183062,0.74446396331318
PITX1,1.4929209856224404,False,False,False,0.8618408205292525,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.4929209856224404,0.8618408205292525
NFE2L2,2.104490720064668,False,True,False,0.4426822334587932,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,4,o,True,2.104490720064668,0.4426822334587932
JUN,1.0234759998624234,False,False,False,0.3921944162847026,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,1.0234759998624234,0.3921944162847026
ATF3,1.861689863665049,False,False,False,1.0565439650153363,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,1.861689863665049,1.0565439650153363
BHLHE40,1.4451944579403635,False,False,False,0.1914459778166417,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,1.4451944579403635,0.1914459778166417
USF1,1.8297036614976143,False,False,False,0.6141230417036425,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,1.8297036614976143,0.6141230417036425
MAX,1.8389118900221817,False,False,False,0.810496300038114,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,1.8389118900221817,0.810496300038114
USF2,1.937628875108775,False,False,False,1.2156564324857868,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,1.937628875108775,1.2156564324857868
TEAD4,2.328741988550611,False,False,False,0.718143489841939,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,2.328741988550611,0.718143489841939
HIF1A,2.7276950319803603,False,True,False,1.359064867643916,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,4,o,False,2.7276950319803603,1.359064867643916
MAFK,1.4368787284962077,False,False,False,1.42833314837506,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.4368787284962077,1.42833314837506
RPA1,1.205461458493474,False,False,False,1.2271502228868734,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.205461458493474,1.2271502228868734
XRCC1,0.9576059076571432,False,False,False,0.6975222550868594,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.9576059076571432,0.6975222550868594
MBD4,0.7712511298248366,False,False,False,0.5363340927561708,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,#bdbdbd,black,1,0.8,#CDCDCD,0.35,8,o,True,0.7712511298248366,0.5363340927561708
TERF2IP,0.6366996300270067,False,False,False,0.5197985240254113,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,#BA5047,#BA5047,3,0.8,#525252,0.35,8,o,False,0.6366996300270067,0.5197985240254113
MYC,1.13738911787474,False,False,False,1.711597658155959,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,1.13738911787474,1.711597658155959
TIMM13,1.8348188317681784,False,True,False,0.6457996746945902,False,False,False,False,True,False,False,True,True,True,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,4,o,False,1.8348188317681784,0.6457996746945902
OTX1,1.7954598366287478,False,False,False,2.9095550840496927,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.7954598366287478,2.9095550840496927
CEBPG,2.6648071170428054,False,False,False,1.4868440373140146,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,2.6648071170428054,1.4868440373140146
RCOR3,3.871995086852934,False,True,False,5.115920566617852,False,True,False,False,True,False,False,True,False,True,False,False,True,,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,4,^,False,3.871995086852934,4.0
SIX2,3.8389428213722745,False,True,False,3.153249028332745,False,False,False,False,True,False,False,True,True,True,False,False,False,True,True,#4B82B6,#4B82B6,4,0.8,#525252,0.35,4,o,False,3.8389428213722745,3.153249028332745
CEBPD,2.062767367037168,False,False,False,1.7185661657642797,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,2.062767367037168,1.7185661657642797
HDAC2,1.4637556131842295,False,False,False,1.1302144760780592,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.4637556131842295,1.1302144760780592
KDM1A,2.5691570613573127,False,False,False,2.159296020301394,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,2.5691570613573127,2.159296020301394
JRKL,1.317223858226015,False,False,False,1.441659203518526,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.317223858226015,1.441659203518526
MAT2A,2.3647108058747968,False,False,False,2.1836296322260047,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,2.3647108058747968,2.1836296322260047
CHRAC1,2.155352244078223,False,False,False,2.3959034931905627,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,2.155352244078223,2.3959034931905627
HOXA11,2.669766937984317,False,True,False,3.325997767317336,False,False,False,False,True,False,False,True,True,True,False,False,False,True,True,#4B82B6,#4B82B6,4,0.8,#525252,0.35,4,o,False,2.669766937984317,3.325997767317336
TRIP12,1.7044234687766815,False,False,False,1.6020667650799147,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.7044234687766815,1.6020667650799147
TFCP2,2.219737039052852,False,False,False,2.274516401582222,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,2.219737039052852,2.274516401582222
TFAP2A,2.193745235353824,False,False,False,1.7399489383156492,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,2.193745235353824,1.7399489383156492
UBP1,3.831415051734414,False,False,False,3.130345429719579,False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,#4B82B6,#4B82B6,4,0.8,#525252,0.35,8,o,False,3.831415051734414,3.130345429719579
PURA,3.28110108348881,False,False,False,2.94316104379282,False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,#4B82B6,#4B82B6,4,0.8,#525252,0.35,8,o,False,3.28110108348881,2.94316104379282
NUP93,3.0939625790641188,False,False,False,3.0739007857098173,False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,#4B82B6,#4B82B6,4,0.8,#525252,0.35,8,o,False,3.0939625790641188,3.0739007857098173
SSBP1,4.988273522848694,False,False,False,4.26596529406762,False,False,False,True,True,True,False,False,False,False,False,False,True,,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,diag-up-right,False,4.09780230269512,3.994070149680757
CETN2,1.9888964376740184,False,False,False,1.686288624660687,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.9888964376740184,1.686288624660687
RBX1,2.0518581257304938,False,False,False,1.86898419986613,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,2.0518581257304938,1.86898419986613
XPC,1.555751895246047,False,False,False,1.0124152247534823,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.555751895246047,1.0124152247534823
RPA2,3.9768819723814026,False,False,False,2.5965162384755693,False,False,False,True,True,True,False,True,True,False,False,False,False,True,True,#786D9B,#786D9B,5,0.8,#525252,0.35,8,o,False,3.9768819723814026,2.5965162384755693
RPA3,4.591264044260552,False,False,False,2.8024084518954524,False,False,False,True,True,True,False,False,True,False,False,False,True,,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,>,False,4.0,2.8024084518954524
RAD23A,2.062753768924072,False,False,False,1.2973750481924249,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,2.062753768924072,1.2973750481924249
MAFG,2.52321304343252,False,False,False,1.6791535471042565,False,False,False,True,True,True,False,True,True,False,False,False,False,False,False,#786D9B,#786D9B,4,0.8,#525252,0.35,8,o,False,2.52321304343252,1.6791535471042565
APOBEC3C,1.1842418885333608,False,False,False,1.5401248508317271,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,#4B82B6,#4B82B6,3,0.8,#525252,0.35,8,o,False,1.1842418885333608,1.5401248508317271
